-- Merging decision tree log ---
application
INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:13:5-66:19
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\a3c399aeac0526f8378611f9025a5990\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\a3c399aeac0526f8378611f9025a5990\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\tradi\.gradle\caches\transforms-3\3396b673f04ae3430daad1a2cac8926e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\tradi\.gradle\caches\transforms-3\3396b673f04ae3430daad1a2cac8926e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:45:25-100
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\tradi\.gradle\caches\transforms-3\6690bb0c183908722de060b545b0c08d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\tradi\.gradle\caches\transforms-3\6690bb0c183908722de060b545b0c08d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\tradi\.gradle\caches\transforms-3\6690bb0c183908722de060b545b0c08d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\tradi\.gradle\caches\transforms-3\b02f1f397314d4e73e9fe1adcd3e8ce6\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\tradi\.gradle\caches\transforms-3\b02f1f397314d4e73e9fe1adcd3e8ce6\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\tradi\.gradle\caches\transforms-3\b02f1f397314d4e73e9fe1adcd3e8ce6\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\tradi\.gradle\caches\transforms-3\b02f1f397314d4e73e9fe1adcd3e8ce6\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\tradi\.gradle\caches\transforms-3\b02f1f397314d4e73e9fe1adcd3e8ce6\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\tradi\.gradle\caches\transforms-3\b02f1f397314d4e73e9fe1adcd3e8ce6\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\tradi\.gradle\caches\transforms-3\e5a2f837a4d16a8e00597a9541d45d04\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\tradi\.gradle\caches\transforms-3\e5a2f837a4d16a8e00597a9541d45d04\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\tradi\.gradle\caches\transforms-3\e5a2f837a4d16a8e00597a9541d45d04\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\tradi\.gradle\caches\transforms-3\70ec203968f7b5996e25cee3b2cc14bf\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\tradi\.gradle\caches\transforms-3\ae3d0da23ce4a7620bdb911ce2bafbd5\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\tradi\.gradle\caches\transforms-3\ae3d0da23ce4a7620bdb911ce2bafbd5\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\tradi\.gradle\caches\transforms-3\70ec203968f7b5996e25cee3b2cc14bf\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\tradi\.gradle\caches\transforms-3\70ec203968f7b5996e25cee3b2cc14bf\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\tradi\.gradle\caches\transforms-3\f44134e03b1609b1956af25491bcb3c8\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\tradi\.gradle\caches\transforms-3\f44134e03b1609b1956af25491bcb3c8\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\tradi\.gradle\caches\transforms-3\f44134e03b1609b1956af25491bcb3c8\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.holeb.driver.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\tradi\.gradle\caches\transforms-3\f44134e03b1609b1956af25491bcb3c8\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\tradi\.gradle\caches\transforms-3\f44134e03b1609b1956af25491bcb3c8\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\tradi\.gradle\caches\transforms-3\f44134e03b1609b1956af25491bcb3c8\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\tradi\.gradle\caches\transforms-3\f44134e03b1609b1956af25491bcb3c8\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\tradi\.gradle\caches\transforms-3\f44134e03b1609b1956af25491bcb3c8\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.holeb.driver.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\tradi\.gradle\caches\transforms-3\f44134e03b1609b1956af25491bcb3c8\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\tradi\.gradle\caches\transforms-3\f44134e03b1609b1956af25491bcb3c8\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
